2.2358128855132504,-5.5156025825484996,-1.19986339923584,-2.9533858509133393,0.98223536188814,-0.8239152172434793,3.399811375180043,-3.2077281324768245,-1.7532041603801982,1.8032733223534816,-2.4075243568353706,-1.2373009085981166,0.9638639962782496,1.5468437082793058,-2.6949393205962657,-1.3068146787435972,-0.5456554396457435,-0.48330995162468826,0.3568987000885544,2.5002029387502818,3.353864227803193,0.5784793585598826,-1.6484266708585196,0.036874812290708325,1.2852364944298809,3.212763561549073,0.0585990168807663,-0.5146997322509301,-2.151340631122832,-3.268595040357495
-2.0990941242184302,-4.282035588179139,2.133083904542038,-0.15329453565627438,2.8304532975144148,-1.7475881363451884,3.77884970376496,4.344739012807753,0.0981883527272216,-2.1146748542177427,3.8603150151523655,-4.2316889370468775,-1.3450981724154683,-0.38785875207547593,1.2200145689268052,-3.9954716614941725,1.7180937668824827,4.5772383755297055,-0.038203166584800496,4.206593134131307,-1.63339263846556,-2.1407160275052592,-1.7665568892617358,-6.104793498223421,-0.9777908391922026,-8.98238948994802,9.334658661019798,3.057255057019843,3.1480302673489255,-3.4067457176752853
-1.3368611789592137,-1.383239906646528,-1.8677789828192022,-4.705566534643355,5.7423210695218545,0.6761348165363822,-0.8672670015530526,0.2093359471521734,1.5886983358173214,-0.4342328694679311,-4.1839367212638,3.905386700846642,0.9195437311055261,-2.521845236890527,7.4974388205524285,-6.012822411736585,-0.13371270437529464,7.347101607934086,-2.1240093853736477,-1.1474763048608638,3.8657953556481575,8.450191980387244,-6.176669387408804,2.23887292782218,-2.545692776255664,1.3076485581240105,1.2052429802593998,8.833938671310326,6.454426163712406,1.716536216556516
-0.30855146174822734,1.9727974387229907,3.6600494740903557,-2.8834347580782405,-2.623361471156996,-1.2121019305290792,0.4923991007790103,3.784346626995168,-0.3401473989094499,0.350177191742329,3.20102924053115,-1.2707309995570668,0.2349018588026929,0.30116099223567516,0.7403164510895746,-1.4444645432755046,0.04356068942872245,-6.526805554939286,1.195549336135142,-0.07296195812602146,-1.873370856162008,0.43045889121660386,1.0976422366790946,2.149089252214414,6.965890079560577,7.269323346371037,5.442324787932297,3.914999444254284,-1.7546662070186891,0.22755849522042093
1.6650164591493921,3.4714348249284264,5.112843598710012,3.4773591364398566,-4.884629285110066,-0.2666693750074729,-0.9887672645600865,-3.492419429798248,5.343752814072001,0.4556874421048971,6.809626825373579,2.8352620727205884,-1.0518817010707788,4.345298922499865,0.4726275194821895,0.5839579846178692,-0.9160481445040303,-0.7882904544302238,-2.855260383162825,5.519806309167835,3.1961641528495113,0.8750849521277628,2.164633721747212,-1.1643506251665836,0.8833307648494899,0.5932706870413431,0.8260583225606921,2.1807467656461927,-5.2320637302185,-0.9339817565340023
0.5136775662563249,2.2142179099195856,0.9206283440956735,-2.931768333135021,-2.7492382544445273,-2.2502462530656726,3.5276219907636257,1.258053505467462,-1.953705415918709,-0.8332450028410028,1.2470134582863088,-2.7035570376828177,1.731867439799511,-1.0477742774093217,0.4985924311110045,-0.2822452012707217,-1.1519885475038616,1.156456246627708,0.4579400849047115,-0.7840281253755786,1.8087793023891408,-1.9787798009730295,-0.35623513352250524,-0.5224724680321027,2.3330830205022983,-4.192222943697162,-0.5391166879000477,0.9856950095026666,1.5095537911549024,-0.13036030699372558
-1.6331181962530392,2.2580083253658043,-1.1337740523104427,-1.240109249296545,4.760511412685916,-0.48280718486566054,-1.7021724236962426,-2.3423536901089705,-3.7317752721951214,1.9006281853347577,-2.6013965478630574,1.607766259232756,-1.4319175169210603,1.0815283466637795,-2.730426746133212,1.1726923824063769,-0.98474105283405,-1.1103363122635468,-0.790164569641537,-2.483017747364012,-3.591721625321555,-2.408012494027108,-0.01927200102981197,-2.1856751676444013,1.5685706673168007,0.4973722579795441,0.23002907620397706,-3.3150833226212213,-0.009815611187571793,3.230787751357222
0.24700530258860232,-4.608752542014562,1.2794052112277914,-4.538158639497406,-4.296848857159489,0.6717626921063311,-0.5661769117734952,-4.1672976476796695,3.0696239812299138,-0.32118004018356133,-3.5880398384936516,-1.475406033675654,-0.9790478768562658,7.584680179430938,2.070826874253282,1.0756379221515244,-0.2257290211409537,-3.615066183921341,2.3264177564780977,0.277327143012593,2.025679768047884,-1.0339831311930887,4.6142770454641955,-2.2384585150647704,-2.4238735883027274,-1.322628496185048,-0.3184684274701166,1.967950670229563,5.738826714489026,2.721696504142394
0.7419898642451681,3.0257377937046863,-2.559105222296072,-3.756139863458834,-0.8541207720243205,-0.30156660756565634,-3.0494604648868036,-0.6976590813787695,-1.566693026476912,0.34927270374847386,4.900237354808063,2.4247618241790216,-0.7301795448867813,0.29737428114639686,-1.391761443760092,3.562178834358239,0.3042661389065419,-5.779101775012281,-1.7210639145012112,7.111478144946122,0.31070257099468024,-0.8729014716865626,0.6334552964035367,-3.1025095735963184,-0.18913496502946425,1.120162606592841,-2.008305630751512,-2.4541583762157453,0.4691696435168019,-0.22601266824415056
-1.4599807307729415,1.059977186402957,-2.619131195211712,-2.3289063142486714,-2.7831232394465255,0.8861813492958607,2.9006282202722486,-1.8376916729492665,4.228509013711294,-0.6562040856349399,-2.2921749817326282,-2.633038516633288,-0.06689238296952703,2.744248472892992,2.9316661218821993,-4.549886275052916,0.2541847720136328,-0.1039081963900429,0.18114921031983955,3.074250699831292,-6.038620971621079,-2.0407761962262425,1.1982605635454098,0.6472897717961943,2.7843406241382853,-0.43578317663050004,0.4833447933670585,4.688413103788545,-1.6530030992302485,2.081425924154672
-5.905833511158698,-3.452930132597413,5.985391480912277,-3.4918150896200775,-2.606122284005006,0.48745348669535205,-1.1243743355177058,-0.6444188729025175,2.881406127264257,-0.6739206344521823,-0.9524731408669458,0.20933040983818674,0.6736324824369165,2.3637466959375066,-3.4677403075405597,-3.0922897827566396,-1.4045938965520532,-4.06224930086536,7.091821886380694,0.3009461009486022,-5.67476157797454,-1.3715023004358107,7.924607501437875,3.189114331101586,-1.7547202570855758,-4.4417772429861735,-1.9031411703338441,1.0671966344421142,-1.107377183854658,-1.3088795027625002
1.560447303508143,-5.256999718077372,-1.081107415073208,-0.12652266247984434,2.190008566677842,-0.20709226134341763,1.6292627007096276,0.4775998715688332,-2.995916104534876,-1.4882594421274422,3.4270548666252063,-6.60490868028126,0.5835166187075184,-1.4982334935529291,-0.06567487456397925,-1.2751679072803679,-0.7118986677640943,0.7871529267553301,-0.5842061507658802,-0.11500789677386969,-1.135401165894777,-1.4555444947992748,-1.3662679010255105,-1.5344274345614641,-0.07796360489992626,-1.0423084365230886,2.716657160991822,3.627345454733355,6.4742890872727905,-2.729807321260653
-4.726800925752624,0.46247726034400194,4.854858934428851,2.818875045068528,1.8091950170696856,-0.22330097360365203,9.47873549153239,0.4613392689297968,-1.3571039262738926,-0.7421192555385558,-0.23271035690289432,-4.825975365657981,-2.4004380418347377,3.8353120700088326,0.18537672145789474,-2.342150978175293,-1.1329498234766024,-2.4677164310832964,-1.5779217638960839,-5.282871488713452,1.8801822718028194,-3.118862024772291,2.587068088972444,0.9800025688527653,2.8679815340444206,-0.25249658046959356,-1.3835487679432146,-7.785322045953027,-5.764865842960255,-2.3090783800697
-4.627465967451356,1.992111839966725,-2.322258462529919,0.8994047088447457,-4.7067721499965955,-0.5631001689147406,-0.04374922778288348,1.7110663913121176,0.7856407709944953,-1.0414913911896908,6.942191103073922,-3.0123387951195766,1.8050922195793655,4.34488715948145,-3.009769872697433,0.6587406963399136,1.110878625300042,0.9503553275840693,0.10984177349274549,-2.6160792596369338,0.818065359042849,2.2262386553006537,-4.242611306198538,2.812855663280912,-2.1622403553297196,0.5243034773227588,3.2976078311823644,-1.6668437626152315,2.525468184990582,0.22528895862579368
2.1250082945254345,-3.1247460738448996,-3.529853520638011,-7.158127752032024,-3.2882964397057037,0.15188396601129456,-2.542916392949353,-2.3864459003021574,0.730805317467403,-0.35208767626314935,-1.5102271122329434,3.038740998035342,0.5945735417865902,-2.1754020961122507,3.0391173771666056,0.8705439560908188,-0.6050148612197929,1.4411380925328547,-4.507275187902216,0.07513188704531504,-3.2786627004153917,-2.4274828743971995,-2.7787167775543855,1.853655341991967,0.11744730697891037,0.37116802935696847,0.12873553031018248,1.378955155899023,1.2343335923264256,-5.50423420301567
2.5017268202017187,-2.214166402065392,-5.107202873696765,-0.6701601442693741,0.5509192000353613,-0.06506306016483863,3.981075194201121,3.459378223962874,-2.7762081443041193,-0.6126620477258763,-5.338796877872817,0.7397330176927515,-1.9993934950359693,-6.073638258251119,-0.6237435780827196,8.314877625761891,-0.4275432158083677,1.121265669312816,0.9857274425770566,-3.064208144974864,-5.656324227336296,2.9297800737467226,-2.687767578478889,1.2871924351276869,3.3383854211219157,-2.661553331345395,-2.7419654727819456,1.323434898001695,1.1290928235317086,5.951104632199496
-5.4850215928744674,-0.08611150475806972,2.2377861148248344,-0.7959126892605625,-3.8529757363264463,1.3670544016666148,2.0209968125775633,-5.8731160502795525,-1.3291262464219082,-0.5948410293640588,-5.822041554676082,0.5379060135303602,0.013366300977885187,5.617616661019909,6.110158944824127,5.05488539377574,-1.04883695033282,-1.4774814067680089,-2.119535879515326,4.134526520165785,1.7291188495774308,-0.8464501299309414,-1.1725161616504405,-0.8664351028260078,0.9788074224780008,-2.2496420481510944,4.26644955918397,2.859563134432382,-5.02327265277271,2.8627203157828567
-0.6506944303057258,-5.392456900188658,-2.1893612575766044,-4.729275379853592,-0.5691622921350448,0.7508166915572518,1.076196631199569,0.331046337632215,1.2001007469600087,-2.2351779918266965,-6.923363797216639,1.9137283205074191,0.2329552273813525,0.12682456611604553,-2.006097714925999,-4.845171372701907,0.637303438130078,-1.261088659042074,0.7435651671876109,2.126094619965969,-2.5823498457192047,-0.8433788737837162,0.5069056387044177,0.015817085997325453,6.880604165013497,2.2701211665145316,-2.149440769997802,2.1440146730019576,3.2912048740238964,-0.032098582281355315
0.5296664802571341,1.4685800109581901,2.1277774405347833,-1.6204069693349503,-3.125787171314507,-1.8044227244745508,-0.41654738883106557,-1.7342348995058248,-5.83811809807277,-1.2135612059347274,2.1149747274356994,-5.83977904089741,-1.2646701797808348,3.1197008026055717,-0.7668768390903566,-0.11768063810391771,-0.017403727118745035,-2.091094938404834,-2.002534388356125,4.08046352107381,2.699329468027266,-1.0252613551323602,2.0853097637906175,1.5245924588988204,3.0455381053664032,-6.270691151446988,-0.049961350494096335,1.5000120136353197,6.7797099251587225,-6.496201064691846
-0.6358046680541889,0.4174035004228287,-1.0707146904897495,-0.9317806528124468,0.22782406210640938,-1.426337548410849,3.4980350448522644,-4.147322137739558,0.33498120862342295,0.935245909941279,0.1065693908396641,-1.3186258945641576,-1.002024756020161,-1.632168447636763,2.54333560212842,1.6074902937932145,-0.26218580951799353,-0.4906840420030225,1.1014805380953296,-4.465790713400217,-2.3779791509281054,-0.7013041253342067,-2.7668074045474995,1.6240929616432251,-2.0657900545242165,1.2555691638193178,-1.0655731928460734,-2.2971005139537173,-0.73137730813102,0.5510353949018205
-0.7782894271352404,-8.488065119954754,-0.08003446630401079,-2.3402806538635046,-2.0514556751651183,2.7151504172295597,2.3476774787427646,-0.16480322147030058,-1.759336209765519,2.352236680560949,3.5841055664629744,-4.181887287686454,0.3262867065932016,-2.510783988079874,-3.7092094800878863,-6.622643295916681,-0.09015330397328006,-2.1838491704931484,-4.143905144909558,-0.664783814438118,1.526498698217337,-5.083578138640539,3.4957429710606327,-0.2552352928432955,-0.02752829079465413,-0.703914242987224,0.8144402031599901,-3.6299434390966883,1.4581322349900214,-6.634639575242101
-3.901096979028717,-1.9314621469166955,-5.207081884942685,-0.7208598106850919,0.624099522580426,0.024362348128265956,1.4591478016016668,3.142662119900141,-1.5719034170311086,0.7308532257133813,-3.1299569331080463,1.2901380077977573,-1.7298325368460885,-2.702629886284652,4.757748305876156,1.4176025944284865,-0.6344207116740469,-0.49333085212667094,0.09582871219610722,-1.9323280079103715,-4.057486425121899,0.9621066988072922,-10.093881794991157,1.2432883574058298,-2.4132140934847826,0.04818573805573256,5.196560613797667,4.17086840689825,6.9394273046398744,5.164944247632684
2.8171274571040885,-0.006076498256797569,-4.018267471251117,2.216649755438531,-0.4634479242115168,-1.617101434829325,-2.0235762355682865,3.5945625133419266,-0.9721606392576398,1.3901994172793106,-0.11241591802247342,2.0884577560794195,0.6380497312575719,1.858500178437271,1.3400084534763321,2.2571579786486677,-1.1188500345677892,0.029794213634204203,0.12221603883984189,1.101090011135359,-1.0516679148682793,0.3664497540991647,0.6212121098618095,4.951189329106411,-2.101801020454807,-0.9921484235194677,2.9006128376499016,2.8848068223720444,3.40679172644221,1.3931524214347493
-0.4739431759398016,1.1637442240522646,2.511648371251024,4.237705233847979,-7.760058083465694,1.3032750466984842,5.024942070084174,-3.129017769586394,0.5405904976009887,-0.9341054504828771,-3.4024047499180186,2.580510070469545,1.946335416786836,3.9977333504396304,-2.7410100173196374,-5.795018690136102,-0.2666070478090359,-2.395103773741569,-0.09098993538670153,-4.897029868533182,2.6464740166364464,3.4562428023495944,-4.306410797656024,-4.9829939886563315,-0.7607403985610028,1.5675257614851397,-2.7865203355015677,-0.4163913685401164,0.20341936544402794,5.599318328324803
-3.6328532195335113,-0.8799128318707602,1.1998557687811822,4.487390287240041,5.425532399241124,0.1336048124856017,-1.2135510893974955,-3.7593677011259983,-0.14334245371699517,-0.16323671832010409,0.208009176279896,2.500761715076264,0.4040764840267958,-1.2722258362943752,-2.524940591010324,-3.009451627613637,-0.3544139865749885,-4.082666639759529,-4.577203382058768,-0.862588276038937,-1.7857858741537358,-6.618946125002252,-4.250173687498854,1.287631650728867,1.235894711075312,0.4160358234378507,-0.4439674147812166,3.040968521579857,2.346205700552067,-0.31903476518198803
2.4295755922815863,-4.350193187996988,-2.459014003001987,2.9133459855429074,3.428057772554685,-0.6225374350486379,4.1905511031704075,-0.7646840878678124,-0.2657970289553241,-1.7467696056098487,0.927874105094108,-5.993030083745227,0.6561624843803356,-1.6572790968572777,4.54934943838845,-2.916222884696441,0.9486593149638981,-1.1538731775739601,5.557252041531505,1.4880086230706118,-0.5347416181551881,-0.2922265076986703,-2.025336453813118,-0.608204125383524,3.881233461042262,4.353861416051341,8.974351407319581,3.478906016388218,-1.0682889720087738,-5.377905893473536
-0.879205663947684,-0.9592505945961523,-2.6765256875721537,0.7208149675083968,0.48543345342195154,0.016727437944075333,-1.8386272864816147,1.693471708982004,-4.351887300930786,0.21740009911582675,0.381974020564652,-4.437824863388535,1.5535237868577227,3.0556270776656724,-0.5479603316614656,-2.8751478355771463,0.3375684203789878,-1.4319362934353408,-5.542500665444043,0.987646596358986,-2.2531709553994363,0.5318847664745501,-4.071897382078868,-2.5331398825702216,-0.22930190380676485,1.5050445513875226,0.3027423097332299,-0.5827491857510942,0.6536712869782288,-0.9540194235327282
-0.5173741575150617,2.284121551247412,3.807203482213324,2.250863665277739,-3.6040865237379647,1.1459738768473338,-5.111990438589498,-2.2366851096008955,-3.1622373204811813,-0.7402894676322391,-0.29243731088635183,9.153970580546426,1.4981446365168924,-4.624747404031632,-5.771900115276829,-6.757319670248126,0.36390148510426973,-1.9993784339348952,-3.6625367295105837,-0.4429480366184211,-3.999725639171931,1.9722756267940968,3.4515778841901126,2.1565395536745156,4.445831045476392,5.881705897210508,-1.3959650493228977,2.525824768627299,1.9151993166102863,5.160645784951057
6.319113981294954,-0.9281994164787676,-3.8075485397236495,4.870541755545514,0.15147401093262536,0.46136896014304013,-0.6463457242266919,7.534150328907128,1.0432130671545374,0.29100949718851954,-1.5310080638456856,2.07767198050587,1.97500083599764,1.1200942461283316,-1.4209342783385184,5.982516917760481,1.6446315318150957,-0.5549546758262068,0.6955743669549579,-1.7804756314365622,-3.1874830136210752,-2.101243928619593,-4.021030754206064,2.64716225224635,-2.4292170721352395,-2.562120621228541,6.170364611550479,3.7643460976258587,-0.4825905692109509,6.659051382221728
2.29645583621865,-1.6266961800343478,1.1862300436008377,-1.5737392464910869,-4.964076481911578,-0.7535361770242333,-2.000451816919488,-2.342197826569996,-2.648906345887277,-1.5572905527255718,-0.629260339618605,-0.7460259655894483,0.17149625197348742,-0.8701177766136303,-0.3587020837437547,1.522864673761939,-0.14932446993768603,1.738404039448728,-4.075417096673996,-4.088183012446577,0.6755881857554997,-2.876778638531074,-3.728708462197902,-8.308927454772366,3.7381628401334543,3.8842532373683456,3.8931508363136063,-1.36180879501564,-3.8676591448820434,3.7073744388765713
2.0436017229361663,-2.6518710298718045,2.640424378402839,-0.5783484871807199,0.7198172131173731,-1.0979619956842412,-0.012769179202566816,0.031500608746519276,2.841861810309818,-0.8555443955457127,-1.9515269992092352,-1.4058819926182275,1.7241814625460958,-3.3177352070333237,1.5432360592478116,0.5649638067162359,0.5975811332398039,0.05551032901754893,-0.26487211182759374,3.7901282117530517,-1.1416514229281116,2.0464397318621206,0.4027441574222044,-1.4744285260718626,1.3307134691442504,-2.2266156405866084,0.7677407052087446,-1.5607515294822467,-2.711686684452837,-2.0784162250213436
0.8341685326967458,-4.978692495389075,1.9633258662376503,2.7565963950549506,-5.449276146667361,0.7424137887725709,3.0045069867233294,-1.00501440379089,-3.4329758292640284,-1.1812717170604239,2.6557559162578332,0.952789940930903,-0.36836156094862765,3.7217882747978432,-1.886405598562804,-1.2882440770399102,-0.32429736386446917,-3.119663409068004,-1.9568018244598067,3.515291246288797,-1.240307885214745,0.5414689214282198,-0.37239370610296596,-3.2289921117864946,-0.6432951697411553,-2.875842764829791,-2.238189962210501,-0.23730862610144765,-1.8447011892487577,-2.6986425291962206
-1.7387841706447138,0.6192819325759091,-2.1150689901302187,-1.46297762091822,-1.8044498268171238,-1.8513924251814697,-6.293499442750345,0.9196056277490237,6.242088569798751,0.8956767554705447,2.203803003865197,-3.0984574434830847,-0.13730489838179655,2.804050206065627,-6.178348734614918,-2.6253515147058435,1.1701805000246521,-0.8630356369708134,2.148290891577191,-2.555142395232895,2.2869423010163654,-3.249337540575293,-1.2003736946078694,5.322407534443086,6.180036188955929,-0.07919180482772448,1.7256608010042425,4.837642517768465,-4.033735744089199,0.7649536103051996
-3.3323455285830574,-1.6470070662675216,3.945814460730892,-0.24526306034940393,-6.420128155550037,0.7251604959198839,-2.0713196417392274,-1.1016140365015725,4.698328743931187,2.442938743161753,5.9399570066577665,4.555241379024698,0.39454256015920336,5.900140165769412,-1.3735714453061894,0.9066322072391028,-0.09573013191231153,3.6339557972556937,-0.3455999399348364,1.3944405613559292,-1.3655332955154855,2.561151292898665,0.6454539343323085,-2.521680427600381,7.856402053772651,0.3706583592629912,1.8690199430183059,-1.1234232018994579,-8.696026308451062,1.939600416863983
2.359522848631588,0.6049190013394343,2.678207910988523,1.1831347942351784,-5.725227407306422,-0.02548119993255544,-4.116108430786227,-4.025858903825068,-2.0506961742176144,-1.6968312068181586,-0.6953538074977299,4.993542167249302,-0.7152290282151331,-1.7380399488514078,-1.5067339605444507,-2.947084636382274,1.6809799657589208,-3.331466169100443,0.5754306956530547,1.9348675547739154,0.9507279937344407,2.036899254138322,3.2779713116012044,-2.480207639674612,1.4176893704820226,-4.211449238399595,1.8037960507346968,2.4503711932210654,-1.8402595345393697,3.380294367026879
-3.7133170390241688,-2.167501733940844,0.40195718379623124,-4.428453825598471,1.2545666700083649,-0.7532324777708125,-6.159087104468131,3.3970233076297633,-3.623433603503923,0.8503425426939024,0.39313601705085977,1.0316213790272255,1.158080646769264,-4.736008672517308,-1.5157296953606991,1.9724607948089221,0.003930084768001377,5.5711455311507665,-0.24128152595697105,0.9206059628122802,-4.416120790643342,-2.6211599802490833,0.3653102963598589,-2.0767645087233646,1.317565298336453,1.1021641293515456,5.966975692860857,4.262609378878133,7.223617200234961,-0.6692300645195185
-3.3790252688996185,-1.7389435424833424,-3.4535587399614687,6.057318042107885,1.801015182358026,-0.22161491252786303,-2.0852082122733218,-4.277967743852349,-2.332279932283564,1.241204174149018,-1.4840484757085042,-2.8291985508821993,-0.4651140873991399,-0.9436198067824443,1.6686915749207252,-2.019709115186294,1.3658755535348643,-7.890795371139072,-1.835139739137957,0.05127075601518538,5.306718379710189,-4.03422948820924,-3.7221135943828045,0.10280373743569315,-0.49219285232105836,-1.8437501233254396,-8.453390572627523,3.272131841157607,-1.4264860342347574,1.6495770580446427
5.8766493627764635,-4.654686336656651,-5.001539828259169,1.1806460580173292,-0.2540586876747636,-0.4557012635746622,-5.151416255804933,-1.99296001095529,-2.8524010114612066,-0.5626382355618896,-1.622173076611693,5.715940865309046,0.4178850653478259,-1.8795179226903085,0.02603832163949038,1.633261951399259,0.6753722462856016,-3.1569507210700154,-0.2966598455475159,0.6162659407777871,1.984433750129792,-1.6673510839866053,2.181585739037835,2.2427909202642384,3.749247193160217,2.7880347515506294,-3.3366354661425373,-4.6749732786662435,1.9561678959234636,3.8620376751938115
-1.7244147857159655,1.124547500027619,2.570862282823177,0.35131785960123374,1.276776536766198,-0.04349833645912877,-4.911910067287369,0.46559700013167027,-1.1398738243911883,-0.296049742803269,-0.1433297143849026,3.7754752721600444,-0.3980833108111805,0.8476940194536884,3.907466216003783,-1.3040605422205274,-1.5551668675648789,-2.926297425614497,-4.616164782598627,-0.4311984943739824,0.8596904106643908,-3.6728636208854866,-2.8469328600657424,6.851394368440249,4.090946192940837,-0.18896262978038592,-0.5717867610712366,0.629565568483742,2.6910125580341724,8.300384678373614
-1.5517932988759484,0.5379210114659294,-1.9765017326372056,-4.674386982884331,3.4293419717447673,0.06363425606398669,0.14657681341704165,4.135272494669868,-0.11311223271414272,1.0947771539089968,-0.9879532676477197,-1.1007374860960046,-1.0390492163902378,1.347056746505023,5.211783031535953,1.0630555440776388,0.5896925739604895,1.3828800541210207,1.2812689974870741,5.234864542448657,-3.0110453582630283,-5.6237692900381635,4.6681580795738125,1.3969159180103228,-0.8400906688064569,-4.721960018397475,3.0337052218276956,5.997806942417171,1.8512992295694932,-2.240544428667688
